Registro_ANS;Razao_Social;CNPJ;UF;Modalidade
417416;OPERADORA TESTE 521 LTDA;00.000.000/1520-00;SC;Cooperativa Médica
417530;OPERADORA TESTE 522 LTDA;00.000.000/1521-00;PR;Cooperativa Médica
416525;OPERADORA TESTE 523 LTDA;00.000.000/1522-00;SP;Cooperativa Médica
417173;OPERADORA TESTE 524 LTDA;00.000.000/1523-00;RJ;Cooperativa Médica
416401;OPERADORA TESTE 525 LTDA;00.000.000/1524-00;SC;Cooperativa Médica
416975;OPERADORA TESTE 526 LTDA;00.000.000/1525-00;SP;Cooperativa Médica
417475;OPERADORA TESTE 527 LTDA;00.000.000/1526-00;SP;Cooperativa Médica
416738;OPERADORA TESTE 528 LTDA;00.000.000/1527-00;SP;Cooperativa Médica
417092;OPERADORA TESTE 529 LTDA;00.000.000/1528-00;RJ;Cooperativa Médica
417211;OPERADORA TESTE 530 LTDA;00.000.000/1529-00;SP;Cooperativa Médica
415936;OPERADORA TESTE 531 LTDA;00.000.000/1530-00;BA;Cooperativa Médica
416568;OPERADORA TESTE 532 LTDA;00.000.000/1531-00;PE;Cooperativa Médica
6246;OPERADORA TESTE 533 LTDA;00.000.000/1532-00;BA;Cooperativa Médica
5711;OPERADORA TESTE 534 LTDA;00.000.000/1533-00;SP;Cooperativa Médica
318213;OPERADORA TESTE 535 LTDA;00.000.000/1534-00;BA;Cooperativa Médica
318388;OPERADORA TESTE 536 LTDA;00.000.000/1535-00;MG;Cooperativa Médica
319121;OPERADORA TESTE 537 LTDA;00.000.000/1536-00;RS;Cooperativa Médica
313211;OPERADORA TESTE 538 LTDA;00.000.000/1537-00;RJ;Cooperativa Médica
314218;OPERADORA TESTE 539 LTDA;00.000.000/1538-00;BA;Cooperativa Médica
314366;OPERADORA TESTE 540 LTDA;00.000.000/1539-00;PR;Cooperativa Médica
314706;OPERADORA TESTE 541 LTDA;00.000.000/1540-00;BA;Cooperativa Médica
315265;OPERADORA TESTE 542 LTDA;00.000.000/1541-00;PR;Cooperativa Médica
315729;OPERADORA TESTE 543 LTDA;00.000.000/1542-00;RS;Cooperativa Médica
316148;OPERADORA TESTE 544 LTDA;00.000.000/1543-00;PE;Cooperativa Médica
316881;OPERADORA TESTE 545 LTDA;00.000.000/1544-00;SC;Cooperativa Médica
317632;OPERADORA TESTE 546 LTDA;00.000.000/1545-00;PR;Cooperativa Médica
313971;OPERADORA TESTE 547 LTDA;00.000.000/1546-00;SP;Cooperativa Médica
315648;OPERADORA TESTE 548 LTDA;00.000.000/1547-00;SP;Cooperativa Médica
317144;OPERADORA TESTE 549 LTDA;00.000.000/1548-00;SC;Cooperativa Médica
319180;OPERADORA TESTE 550 LTDA;00.000.000/1549-00;SC;Cooperativa Médica
314242;OPERADORA TESTE 551 LTDA;00.000.000/1550-00;PR;Cooperativa Médica
318477;OPERADORA TESTE 552 LTDA;00.000.000/1551-00;RJ;Cooperativa Médica
314781;OPERADORA TESTE 553 LTDA;00.000.000/1552-00;SC;Cooperativa Médica
315796;OPERADORA TESTE 554 LTDA;00.000.000/1553-00;PR;Cooperativa Médica
313475;OPERADORA TESTE 555 LTDA;00.000.000/1554-00;RJ;Cooperativa Médica
315478;OPERADORA TESTE 556 LTDA;00.000.000/1555-00;PE;Cooperativa Médica
316458;OPERADORA TESTE 557 LTDA;00.000.000/1556-00;PR;Cooperativa Médica
316903;OPERADORA TESTE 558 LTDA;00.000.000/1557-00;RS;Cooperativa Médica
317896;OPERADORA TESTE 559 LTDA;00.000.000/1558-00;RJ;Cooperativa Médica
314099;OPERADORA TESTE 560 LTDA;00.000.000/1559-00;BA;Cooperativa Médica
314587;OPERADORA TESTE 561 LTDA;00.000.000/1560-00;MG;Cooperativa Médica
316997;OPERADORA TESTE 562 LTDA;00.000.000/1561-00;RS;Cooperativa Médica
318299;OPERADORA TESTE 563 LTDA;00.000.000/1562-00;RJ;Cooperativa Médica
318566;OPERADORA TESTE 564 LTDA;00.000.000/1563-00;RJ;Cooperativa Médica
313751;OPERADORA TESTE 565 LTDA;00.000.000/1564-00;MG;Cooperativa Médica
315494;OPERADORA TESTE 566 LTDA;00.000.000/1565-00;PE;Cooperativa Médica
316849;OPERADORA TESTE 567 LTDA;00.000.000/1566-00;PR;Cooperativa Médica
417106;OPERADORA TESTE 568 LTDA;00.000.000/1567-00;PR;Cooperativa Médica
417220;OPERADORA TESTE 569 LTDA;00.000.000/1568-00;SC;Cooperativa Médica
417297;OPERADORA TESTE 570 LTDA;00.000.000/1569-00;PR;Cooperativa Médica
416428;OPERADORA TESTE 571 LTDA;00.000.000/1570-00;RJ;Cooperativa Médica
416789;OPERADORA TESTE 572 LTDA;00.000.000/1571-00;BA;Cooperativa Médica
416584;OPERADORA TESTE 573 LTDA;00.000.000/1572-00;MG;Cooperativa Médica
417262;OPERADORA TESTE 574 LTDA;00.000.000/1573-00;BA;Cooperativa Médica
416801;OPERADORA TESTE 575 LTDA;00.000.000/1574-00;PR;Cooperativa Médica
417131;OPERADORA TESTE 576 LTDA;00.000.000/1575-00;RS;Cooperativa Médica
415898;OPERADORA TESTE 577 LTDA;00.000.000/1576-00;PE;Cooperativa Médica
415987;OPERADORA TESTE 578 LTDA;00.000.000/1577-00;MG;Cooperativa Médica
419958;OPERADORA TESTE 579 LTDA;00.000.000/1578-00;SC;Cooperativa Médica
420034;OPERADORA TESTE 580 LTDA;00.000.000/1579-00;PR;Cooperativa Médica
419052;OPERADORA TESTE 581 LTDA;00.000.000/1580-00;PR;Cooperativa Médica
419141;OPERADORA TESTE 582 LTDA;00.000.000/1581-00;PR;Cooperativa Médica
419249;OPERADORA TESTE 583 LTDA;00.000.000/1582-00;RS;Cooperativa Médica
419257;OPERADORA TESTE 584 LTDA;00.000.000/1583-00;PE;Cooperativa Médica
419281;OPERADORA TESTE 585 LTDA;00.000.000/1584-00;PE;Cooperativa Médica
419567;OPERADORA TESTE 586 LTDA;00.000.000/1585-00;MG;Cooperativa Médica
419753;OPERADORA TESTE 587 LTDA;00.000.000/1586-00;RJ;Cooperativa Médica
419907;OPERADORA TESTE 588 LTDA;00.000.000/1587-00;RJ;Cooperativa Médica
420051;OPERADORA TESTE 589 LTDA;00.000.000/1588-00;SC;Cooperativa Médica
419010;OPERADORA TESTE 590 LTDA;00.000.000/1589-00;SC;Cooperativa Médica
419354;OPERADORA TESTE 591 LTDA;00.000.000/1590-00;RS;Cooperativa Médica
419761;OPERADORA TESTE 592 LTDA;00.000.000/1591-00;BA;Cooperativa Médica
418960;OPERADORA TESTE 593 LTDA;00.000.000/1592-00;RJ;Cooperativa Médica
419079;OPERADORA TESTE 594 LTDA;00.000.000/1593-00;RS;Cooperativa Médica
419486;OPERADORA TESTE 595 LTDA;00.000.000/1594-00;PE;Cooperativa Médica
419150;OPERADORA TESTE 596 LTDA;00.000.000/1595-00;RJ;Cooperativa Médica
419834;OPERADORA TESTE 597 LTDA;00.000.000/1596-00;PR;Cooperativa Médica
419389;OPERADORA TESTE 598 LTDA;00.000.000/1597-00;SC;Cooperativa Médica
419591;OPERADORA TESTE 599 LTDA;00.000.000/1598-00;SP;Cooperativa Médica
419842;OPERADORA TESTE 600 LTDA;00.000.000/1599-00;PE;Cooperativa Médica
419974;OPERADORA TESTE 601 LTDA;00.000.000/1600-00;PE;Cooperativa Médica
419851;OPERADORA TESTE 602 LTDA;00.000.000/1601-00;SC;Cooperativa Médica
419168;OPERADORA TESTE 603 LTDA;00.000.000/1602-00;RJ;Cooperativa Médica
419516;OPERADORA TESTE 604 LTDA;00.000.000/1603-00;SP;Cooperativa Médica
419419;OPERADORA TESTE 605 LTDA;00.000.000/1604-00;SP;Cooperativa Médica
419699;OPERADORA TESTE 606 LTDA;00.000.000/1605-00;SC;Cooperativa Médica
420000;OPERADORA TESTE 607 LTDA;00.000.000/1606-00;RJ;Cooperativa Médica
419133;OPERADORA TESTE 608 LTDA;00.000.000/1607-00;PR;Cooperativa Médica
419524;OPERADORA TESTE 609 LTDA;00.000.000/1608-00;PR;Cooperativa Médica
419427;OPERADORA TESTE 610 LTDA;00.000.000/1609-00;PR;Cooperativa Médica
419028;OPERADORA TESTE 611 LTDA;00.000.000/1610-00;RJ;Cooperativa Médica
418951;OPERADORA TESTE 612 LTDA;00.000.000/1611-00;RJ;Cooperativa Médica
419290;OPERADORA TESTE 613 LTDA;00.000.000/1612-00;SC;Cooperativa Médica
420280;OPERADORA TESTE 614 LTDA;00.000.000/1613-00;PR;Cooperativa Médica
420301;OPERADORA TESTE 615 LTDA;00.000.000/1614-00;PE;Cooperativa Médica
420981;OPERADORA TESTE 616 LTDA;00.000.000/1615-00;SP;Cooperativa Médica
421120;OPERADORA TESTE 617 LTDA;00.000.000/1616-00;PE;Cooperativa Médica
421197;OPERADORA TESTE 618 LTDA;00.000.000/1617-00;PE;Cooperativa Médica
420093;OPERADORA TESTE 619 LTDA;00.000.000/1618-00;MG;Cooperativa Médica
420166;OPERADORA TESTE 620 LTDA;00.000.000/1619-00;PE;Cooperativa Médica
420930;OPERADORA TESTE 621 LTDA;00.000.000/1620-00;BA;Cooperativa Médica
420841;OPERADORA TESTE 622 LTDA;00.000.000/1621-00;RJ;Cooperativa Médica
420107;OPERADORA TESTE 623 LTDA;00.000.000/1622-00;SP;Cooperativa Médica
420816;OPERADORA TESTE 624 LTDA;00.000.000/1623-00;MG;Cooperativa Médica
420077;OPERADORA TESTE 625 LTDA;00.000.000/1624-00;MG;Cooperativa Médica
420123;OPERADORA TESTE 626 LTDA;00.000.000/1625-00;PE;Cooperativa Médica
420701;OPERADORA TESTE 627 LTDA;00.000.000/1626-00;MG;Cooperativa Médica
421154;OPERADORA TESTE 628 LTDA;00.000.000/1627-00;PR;Cooperativa Médica
420271;OPERADORA TESTE 629 LTDA;00.000.000/1628-00;RJ;Cooperativa Médica
420751;OPERADORA TESTE 630 LTDA;00.000.000/1629-00;PR;Cooperativa Médica
421189;OPERADORA TESTE 631 LTDA;00.000.000/1630-00;SC;Cooperativa Médica
420085;OPERADORA TESTE 632 LTDA;00.000.000/1631-00;RJ;Cooperativa Médica
421286;OPERADORA TESTE 633 LTDA;00.000.000/1632-00;BA;Cooperativa Médica
420158;OPERADORA TESTE 634 LTDA;00.000.000/1633-00;RS;Cooperativa Médica
420786;OPERADORA TESTE 635 LTDA;00.000.000/1634-00;BA;Cooperativa Médica
421006;OPERADORA TESTE 636 LTDA;00.000.000/1635-00;PE;Cooperativa Médica
355151;OPERADORA TESTE 637 LTDA;00.000.000/1636-00;RJ;Cooperativa Médica
352331;OPERADORA TESTE 638 LTDA;00.000.000/1637-00;RS;Cooperativa Médica
352586;OPERADORA TESTE 639 LTDA;00.000.000/1638-00;SP;Cooperativa Médica
353264;OPERADORA TESTE 640 LTDA;00.000.000/1639-00;RJ;Cooperativa Médica
354562;OPERADORA TESTE 641 LTDA;00.000.000/1640-00;RJ;Cooperativa Médica
339679;OPERADORA TESTE 642 LTDA;00.000.000/1641-00;PE;Cooperativa Médica
340146;OPERADORA TESTE 643 LTDA;00.000.000/1642-00;RJ;Cooperativa Médica
333051;OPERADORA TESTE 644 LTDA;00.000.000/1643-00;RS;Cooperativa Médica
333808;OPERADORA TESTE 645 LTDA;00.000.000/1644-00;MG;Cooperativa Médica
334561;OPERADORA TESTE 646 LTDA;00.000.000/1645-00;RJ;Cooperativa Médica
335100;OPERADORA TESTE 647 LTDA;00.000.000/1646-00;SC;Cooperativa Médica
335479;OPERADORA TESTE 648 LTDA;00.000.000/1647-00;SP;Cooperativa Médica
335754;OPERADORA TESTE 649 LTDA;00.000.000/1648-00;RS;Cooperativa Médica
336467;OPERADORA TESTE 650 LTDA;00.000.000/1649-00;PR;Cooperativa Médica
337188;OPERADORA TESTE 651 LTDA;00.000.000/1650-00;BA;Cooperativa Médica
337510;OPERADORA TESTE 652 LTDA;00.000.000/1651-00;RS;Cooperativa Médica
338346;OPERADORA TESTE 653 LTDA;00.000.000/1652-00;PE;Cooperativa Médica
333867;OPERADORA TESTE 654 LTDA;00.000.000/1653-00;PE;Cooperativa Médica
335541;OPERADORA TESTE 655 LTDA;00.000.000/1654-00;MG;Cooperativa Médica
335614;OPERADORA TESTE 656 LTDA;00.000.000/1655-00;RJ;Cooperativa Médica
337668;OPERADORA TESTE 657 LTDA;00.000.000/1656-00;BA;Cooperativa Médica
333662;OPERADORA TESTE 658 LTDA;00.000.000/1657-00;SP;Cooperativa Médica
334243;OPERADORA TESTE 659 LTDA;00.000.000/1658-00;SC;Cooperativa Médica
334847;OPERADORA TESTE 660 LTDA;00.000.000/1659-00;PR;Cooperativa Médica
338648;OPERADORA TESTE 661 LTDA;00.000.000/1660-00;RJ;Cooperativa Médica
340162;OPERADORA TESTE 662 LTDA;00.000.000/1661-00;MG;Cooperativa Médica
335789;OPERADORA TESTE 663 LTDA;00.000.000/1662-00;RJ;Cooperativa Médica
336831;OPERADORA TESTE 664 LTDA;00.000.000/1663-00;PR;Cooperativa Médica
333875;OPERADORA TESTE 665 LTDA;00.000.000/1664-00;PE;Cooperativa Médica
335215;OPERADORA TESTE 666 LTDA;00.000.000/1665-00;SP;Cooperativa Médica
335657;OPERADORA TESTE 667 LTDA;00.000.000/1666-00;SC;Cooperativa Médica
337374;OPERADORA TESTE 668 LTDA;00.000.000/1667-00;SP;Cooperativa Médica
334511;OPERADORA TESTE 669 LTDA;00.000.000/1668-00;BA;Cooperativa Médica
335592;OPERADORA TESTE 670 LTDA;00.000.000/1669-00;RJ;Cooperativa Médica
335690;OPERADORA TESTE 671 LTDA;00.000.000/1670-00;SP;Cooperativa Médica
337871;OPERADORA TESTE 672 LTDA;00.000.000/1671-00;BA;Cooperativa Médica
335517;OPERADORA TESTE 673 LTDA;00.000.000/1672-00;SP;Cooperativa Médica
336106;OPERADORA TESTE 674 LTDA;00.000.000/1673-00;PE;Cooperativa Médica
337561;OPERADORA TESTE 675 LTDA;00.000.000/1674-00;BA;Cooperativa Médica
339458;OPERADORA TESTE 676 LTDA;00.000.000/1675-00;SP;Cooperativa Médica
334154;OPERADORA TESTE 677 LTDA;00.000.000/1676-00;MG;Cooperativa Médica
336858;OPERADORA TESTE 678 LTDA;00.000.000/1677-00;SP;Cooperativa Médica
339954;OPERADORA TESTE 679 LTDA;00.000.000/1678-00;SC;Cooperativa Médica
333689;OPERADORA TESTE 680 LTDA;00.000.000/1679-00;SP;Cooperativa Médica
339636;OPERADORA TESTE 681 LTDA;00.000.000/1680-00;RS;Cooperativa Médica
337498;OPERADORA TESTE 682 LTDA;00.000.000/1681-00;MG;Cooperativa Médica
335258;OPERADORA TESTE 683 LTDA;00.000.000/1682-00;MG;Cooperativa Médica
330566;OPERADORA TESTE 684 LTDA;00.000.000/1683-00;RJ;Cooperativa Médica
331341;OPERADORA TESTE 685 LTDA;00.000.000/1684-00;PR;Cooperativa Médica
331872;OPERADORA TESTE 686 LTDA;00.000.000/1685-00;MG;Cooperativa Médica
325571;OPERADORA TESTE 687 LTDA;00.000.000/1686-00;SC;Cooperativa Médica
326305;OPERADORA TESTE 688 LTDA;00.000.000/1687-00;RJ;Cooperativa Médica
326861;OPERADORA TESTE 689 LTDA;00.000.000/1688-00;RS;Cooperativa Médica
327638;OPERADORA TESTE 690 LTDA;00.000.000/1689-00;PR;Cooperativa Médica
328073;OPERADORA TESTE 691 LTDA;00.000.000/1690-00;PR;Cooperativa Médica
328308;OPERADORA TESTE 692 LTDA;00.000.000/1691-00;PR;Cooperativa Médica
329339;OPERADORA TESTE 693 LTDA;00.000.000/1692-00;BA;Cooperativa Médica
329886;OPERADORA TESTE 694 LTDA;00.000.000/1693-00;PR;Cooperativa Médica
330116;OPERADORA TESTE 695 LTDA;00.000.000/1694-00;SP;Cooperativa Médica
325031;OPERADORA TESTE 696 LTDA;00.000.000/1695-00;RS;Cooperativa Médica
325236;OPERADORA TESTE 697 LTDA;00.000.000/1696-00;RJ;Cooperativa Médica
327352;OPERADORA TESTE 698 LTDA;00.000.000/1697-00;PE;Cooperativa Médica
330809;OPERADORA TESTE 699 LTDA;00.000.000/1698-00;BA;Cooperativa Médica
327417;OPERADORA TESTE 700 LTDA;00.000.000/1699-00;PE;Cooperativa Médica
330264;OPERADORA TESTE 701 LTDA;00.000.000/1700-00;PE;Cooperativa Médica
331988;OPERADORA TESTE 702 LTDA;00.000.000/1701-00;RS;Cooperativa Médica
325465;OPERADORA TESTE 703 LTDA;00.000.000/1702-00;MG;Cooperativa Médica
326500;OPERADORA TESTE 704 LTDA;00.000.000/1703-00;SC;Cooperativa Médica
330892;OPERADORA TESTE 705 LTDA;00.000.000/1704-00;RS;Cooperativa Médica
331651;OPERADORA TESTE 706 LTDA;00.000.000/1705-00;SC;Cooperativa Médica
326089;OPERADORA TESTE 707 LTDA;00.000.000/1706-00;RS;Cooperativa Médica
327328;OPERADORA TESTE 708 LTDA;00.000.000/1707-00;SP;Cooperativa Médica
328375;OPERADORA TESTE 709 LTDA;00.000.000/1708-00;SC;Cooperativa Médica
327689;OPERADORA TESTE 710 LTDA;00.000.000/1709-00;PE;Cooperativa Médica
328294;OPERADORA TESTE 711 LTDA;00.000.000/1710-00;RJ;Cooperativa Médica
330108;OPERADORA TESTE 712 LTDA;00.000.000/1711-00;BA;Cooperativa Médica
330281;OPERADORA TESTE 713 LTDA;00.000.000/1712-00;RJ;Cooperativa Médica
331317;OPERADORA TESTE 714 LTDA;00.000.000/1713-00;RS;Cooperativa Médica
326755;OPERADORA TESTE 715 LTDA;00.000.000/1714-00;SP;Cooperativa Médica
329355;OPERADORA TESTE 716 LTDA;00.000.000/1715-00;SP;Cooperativa Médica
325082;OPERADORA TESTE 717 LTDA;00.000.000/1716-00;PE;Cooperativa Médica
327468;OPERADORA TESTE 718 LTDA;00.000.000/1717-00;RJ;Cooperativa Médica
328537;OPERADORA TESTE 719 LTDA;00.000.000/1718-00;RJ;Cooperativa Médica
329665;OPERADORA TESTE 720 LTDA;00.000.000/1719-00;MG;Cooperativa Médica
328031;OPERADORA TESTE 721 LTDA;00.000.000/1720-00;BA;Cooperativa Médica
327557;OPERADORA TESTE 722 LTDA;00.000.000/1721-00;RJ;Cooperativa Médica
344451;OPERADORA TESTE 723 LTDA;00.000.000/1722-00;SC;Cooperativa Médica
341819;OPERADORA TESTE 724 LTDA;00.000.000/1723-00;SP;Cooperativa Médica
343064;OPERADORA TESTE 725 LTDA;00.000.000/1724-00;MG;Cooperativa Médica
342157;OPERADORA TESTE 726 LTDA;00.000.000/1725-00;RS;Cooperativa Médica
342807;OPERADORA TESTE 727 LTDA;00.000.000/1726-00;RS;Cooperativa Médica
344362;OPERADORA TESTE 728 LTDA;00.000.000/1727-00;RJ;Cooperativa Médica
343731;OPERADORA TESTE 729 LTDA;00.000.000/1728-00;SP;Cooperativa Médica
341941;OPERADORA TESTE 730 LTDA;00.000.000/1729-00;SC;Cooperativa Médica
343129;OPERADORA TESTE 731 LTDA;00.000.000/1730-00;RS;Cooperativa Médica
343331;OPERADORA TESTE 732 LTDA;00.000.000/1731-00;RS;Cooperativa Médica
314251;OPERADORA TESTE 733 LTDA;00.000.000/1732-00;PE;Cooperativa Médica
316873;OPERADORA TESTE 734 LTDA;00.000.000/1733-00;RJ;Cooperativa Médica
317012;OPERADORA TESTE 735 LTDA;00.000.000/1734-00;SP;Cooperativa Médica
313955;OPERADORA TESTE 736 LTDA;00.000.000/1735-00;BA;Cooperativa Médica
318035;OPERADORA TESTE 737 LTDA;00.000.000/1736-00;PR;Cooperativa Médica
314668;OPERADORA TESTE 738 LTDA;00.000.000/1737-00;BA;Cooperativa Médica
315044;OPERADORA TESTE 739 LTDA;00.000.000/1738-00;RS;Cooperativa Médica
314315;OPERADORA TESTE 740 LTDA;00.000.000/1739-00;PR;Cooperativa Médica
315567;OPERADORA TESTE 741 LTDA;00.000.000/1740-00;SC;Cooperativa Médica
317233;OPERADORA TESTE 742 LTDA;00.000.000/1741-00;PR;Cooperativa Médica
392391;OPERADORA TESTE 743 LTDA;00.000.000/1742-00;SP;Cooperativa Médica
402966;OPERADORA TESTE 744 LTDA;00.000.000/1743-00;BA;Cooperativa Médica
408034;OPERADORA TESTE 745 LTDA;00.000.000/1744-00;SC;Cooperativa Médica
409634;OPERADORA TESTE 746 LTDA;00.000.000/1745-00;BA;Cooperativa Médica
410292;OPERADORA TESTE 747 LTDA;00.000.000/1746-00;RS;Cooperativa Médica
406481;OPERADORA TESTE 748 LTDA;00.000.000/1747-00;RS;Cooperativa Médica
406805;OPERADORA TESTE 749 LTDA;00.000.000/1748-00;RS;Cooperativa Médica
407011;OPERADORA TESTE 750 LTDA;00.000.000/1749-00;PR;Cooperativa Médica
408883;OPERADORA TESTE 751 LTDA;00.000.000/1750-00;PE;Cooperativa Médica
397245;OPERADORA TESTE 752 LTDA;00.000.000/1751-00;PR;Cooperativa Médica
408093;OPERADORA TESTE 753 LTDA;00.000.000/1752-00;RS;Cooperativa Médica
406813;OPERADORA TESTE 754 LTDA;00.000.000/1753-00;BA;Cooperativa Médica
407224;OPERADORA TESTE 755 LTDA;00.000.000/1754-00;RJ;Cooperativa Médica
409243;OPERADORA TESTE 756 LTDA;00.000.000/1755-00;PR;Cooperativa Médica
410608;OPERADORA TESTE 757 LTDA;00.000.000/1756-00;MG;Cooperativa Médica
402001;OPERADORA TESTE 758 LTDA;00.000.000/1757-00;BA;Cooperativa Médica
409791;OPERADORA TESTE 759 LTDA;00.000.000/1758-00;RJ;Cooperativa Médica
408263;OPERADORA TESTE 760 LTDA;00.000.000/1759-00;PE;Cooperativa Médica
418439;OPERADORA TESTE 761 LTDA;00.000.000/1760-00;PR;Cooperativa Médica
421600;OPERADORA TESTE 762 LTDA;00.000.000/1761-00;RS;Cooperativa Médica
422401;OPERADORA TESTE 763 LTDA;00.000.000/1762-00;RJ;Cooperativa Médica
422592;OPERADORA TESTE 764 LTDA;00.000.000/1763-00;PR;Cooperativa Médica
420662;OPERADORA TESTE 765 LTDA;00.000.000/1764-00;RJ;Cooperativa Médica
422720;OPERADORA TESTE 766 LTDA;00.000.000/1765-00;PE;Cooperativa Médica
423220;OPERADORA TESTE 767 LTDA;00.000.000/1766-00;MG;Cooperativa Médica
423157;OPERADORA TESTE 768 LTDA;00.000.000/1767-00;RJ;Cooperativa Médica
421740;OPERADORA TESTE 769 LTDA;00.000.000/1768-00;RS;Cooperativa Médica
423548;OPERADORA TESTE 770 LTDA;00.000.000/1769-00;SC;Cooperativa Médica
315583;OPERADORA TESTE 771 LTDA;00.000.000/1770-00;PR;Cooperativa Médica
312363;OPERADORA TESTE 772 LTDA;00.000.000/1771-00;RS;Cooperativa Médica
423581;OPERADORA TESTE 773 LTDA;00.000.000/1772-00;PR;Cooperativa Médica
423742;OPERADORA TESTE 774 LTDA;00.000.000/1773-00;RJ;Cooperativa Médica
423629;OPERADORA TESTE 775 LTDA;00.000.000/1774-00;PR;Cooperativa Médica
423335;OPERADORA TESTE 776 LTDA;00.000.000/1775-00;RS;Cooperativa Médica
420255;OPERADORA TESTE 777 LTDA;00.000.000/1776-00;PR;Cooperativa Médica
417301;OPERADORA TESTE 778 LTDA;00.000.000/1777-00;RJ;Cooperativa Médica
417050;OPERADORA TESTE 779 LTDA;00.000.000/1778-00;BA;Cooperativa Médica
422665;OPERADORA TESTE 780 LTDA;00.000.000/1779-00;RJ;Cooperativa Médica
